ID,Area,Width,Height,Bags
1172,141.92899891667486,117.23952684054451,173.21346128746774,0.25
1208,0.7029085845231411,248.2077939212914,183.86154113845333,0.5
1187,16792.057172916033,244.40959378175526,141.237317822786,5.5
1128,14426.916081237508,691.9687175665973,691.8816191658598,8.0
1096,483.7631139273965,257.8534834452562,125.78572185537985,0.5
465,10449.178007168966,253.566571104235,265.66449330815243,0.5
1116,25006.903919096552,144.53095542166432,196.0307061352162,0.5
463,190.84098255089629,170.51881839894784,256.5418283381512,1.0
1342,173.41201504589807,198.88289784395818,83.73595514123235,0.5
1218,85.26512408415914,88.84902616492398,132.6013266448584,0.25
1138,253.62395213854364,187.1417327859211,103.51801829567974,0.5
426,3412.248970616481,104.15112183156765,87.8643624027835,0.5
1217,2025.2489908130365,204.8721052577124,299.62471923611946,1.0
1247,148.11811976336787,108.8085186654294,240.34461196402575,0.5
1325,0.8149853145540122,135.01088057132014,125.93269080595624,0.5
1944,1483.6370478599902,330.2657019028409,281.4957230462194,
1214,5905.36199018012,75.23851070595718,267.58477286484907,0.25
1271,2487.3259086144476,145.25544886446474,188.05740026402665,0.5
1276,0.7272734687708681,142.0198092151747,96.45107046112724,0.25
149,5852.170043954348,239.58429668711997,408.8979966238672,2.0
1321,0.8823218024901603,118.74902245986239,75.59826799639791,0.25
1108,15451.051930964362,180.91815058089773,141.48785334283428,0.5
1059,14451.340863735104,105.46762610992445,178.68940918248086,0.25
1226,10819.990423978134,272.7861858821674,731.4845178308047,1.05
2018,1.167414735034769,514.8601808201568,424.3272536222193,
1159,6426.086492822655,120.0639394408283,94.0491059194951,0.25
1192,0.8024267181241002,137.80880571067468,108.92940249722653,0.25
1930,7211.653760851337,636.1842998667684,553.7594377274085,
1077,0.9084849402368607,99.83056774021917,158.8471972449801,0.25
1160,3954.1171899631727,55.94820893697583,147.1829750864212,0.25
1233,762.8375079105605,294.3302026017543,264.4602688557119,0.5
2026,18309.690299038033,279.57107236113313,223.66501411437673,
1041,877.4280600910894,127.48485513259533,105.32774953670113,0.25
415,5255.629094452305,488.8270544235046,421.67916721420596,2.5
404,58055.73308704847,618.1720487031832,325.0904250745282,2.0
439,20324.96320773109,170.2235425352709,293.25374220953603,1.0
1315,0.6915756521709278,78.7459119210468,118.25623908130848,0.25
1949,0.5751408632357515,211.1080620639479,86.8855602906869,
1204,4843.665291564712,182.20711595127852,172.433917642869,0.25
2020,63.43549161432125,400.8214746884678,229.04270114079284,
148,0.8457097699736059,257.9129608815061,240.19171761499675,2.0
118,19335.681118327924,397.2141932884673,359.38911834590607,2.0
1333,2241.802340511675,72.22491028385213,83.81270802832556,0.25
441,807.2203248010703,175.0255368928322,195.90020803783082,0.5
1190,1.004402482392648,155.02842581816736,241.31137462658074,0.5
110,20186.582834633828,405.27251142582946,464.04243095885175,2.0
1450,40086.383269593745,387.68316394944463,477.6013882759945,2.0
2006,876.4819271466256,245.70527118249618,245.6106593115238,
2016,6726.943220246096,578.9143035679422,491.14081039176983,
1983,1.2415804096869092,528.5286328610126,434.12419039304075,
1976,875.104617029545,481.1079549233331,346.53848403860053,
1098,0.8546036843211016,202.76722967362105,136.03155710007215,0.5
1418,932.5835718159451,104.84546880793869,177.8293534654677,0.25
1109,2997.589189922256,83.13710790140287,114.41100570736239,3.1
1055,1.4562381414215868,333.7814877366808,391.91577824032447,0.5
1135,9230.838465995022,116.16978758286446,93.17086263053294,0.25
1442,5155.214940002598,245.8087113752713,311.57926282316475,1.0
1148,4769.80353684849,132.57583329477498,61.999514281829036,0.25
1986,0.6386444954918151,246.8043874674814,193.8513490755598,
1931,18740.054050664254,552.576709241861,435.9567968791137,
136,1.1823445068600298,115.15183233106606,328.51413978919055,3.0
1292,0.9954015885343562,294.4148987733001,117.51770146847844,0.5
498,99734.09269151647,299.95953679938606,378.99511710648403,0.5
1970,0.7598082799472676,342.25384035158373,284.83071744434346,
1334,1.115286375803294,195.62874542917223,103.8977343812373,0.25
1065,39557.58858724755,159.0687059407129,173.46264498383127,0.5
416,130287.59566350613,541.2795590093266,419.75504101574325,1.5
121,3244.0208286188094,332.062461868116,164.46575613364897,0.5
1332,76.02686391852896,54.0137336090038,102.62289397562262,0.25
1439,47796.39620430391,321.3245973861668,357.06774722985045,0.5
113,24833.05268594147,169.9212119208376,139.44212454803863,0.5
1107,17937.728646176973,127.94148109077265,139.50803161410022,0.5
139,7349.70453439614,248.7591082636024,411.4170434220177,1.0
453,66580.61882823997,278.4483483933055,211.7167030499708,1.0
1966,1.182858008173319,780.2052439571067,481.66510176772647,
1167,0.7171932374247844,157.6034765681042,149.47380187574564,0.5
475,15305.827779412793,173.55468249967294,241.28460669647822,0.5
1212,3544.813728451158,111.65012380902175,127.67227773282632,0.25
1236,12012.18099893411,243.38675051103723,293.6328353116358,0.5
1076,0.7210404109854441,111.41375910403511,109.47102301012373,0.25
1272,576.3511506541632,365.80956645203105,557.2155605855714,1.0
133,1.0987437696926547,239.23333234570745,221.66614027918186,1.0
1184,0.7035106231806187,97.30303563696525,139.8471900497689,0.25
1111,1.0644520356093194,123.2339880786861,102.97740217142439,0.25
2003,10232.816798557607,250.10858983635276,275.0261987692589,
412,205.32355328721016,415.9378908600582,281.84829515902766,1.0
1080,0.8025703510452555,194.54315841113453,156.00421657505865,0.5
2021,0.6872697629217638,382.0849484383666,265.1434856149483,
1141,193.6843415745357,151.49441329635187,125.21884279832264,0.5
1120,0.9202875246478355,131.7180898265252,107.33961207342081,0.25
