ID,cm_per_pixel
1156,0.20650569958259504
1224,0.22936534803562092
1258,0.2066098522082803
442,0.2211846605336176
1284,0.3340816086557145
1443,0.3286896931302543
1267,0.3245661835186816
1995,0.18179892233083064
1032,0.21738330324429772
1269,0.34453149674423506
430,0.35140695113866555
148,0.2787482326508955
2009,0.15561550390066134
1077,0.2559261293035154
1153,0.2687547872291454
1075,0.29920810975933687
411,0.2789204064569246
107,0.2781214460598106
1982,0.22885195742756956
1303,0.173874454231608
1948,0.20860674260280038
1048,0.26742580805970856
463,0.2282249028048367
1984,0.13356772752201146
1049,0.18332618008205123
1225,0.24151053399191694
1143,0.1395990014821925
1235,0.24679725268136693
1157,0.23430580843958554
474,0.23363488982154645
1228,0.3425710023605652
478,0.2750591336790426
1934,0.35991388460999957
500,0.23006355986070653
1343,0.25379403813486834
1449,0.30863604603483863
472,0.2657097772978639
420,0.2227089135438409
1308,0.2683480466801768
1310,0.22173001486839225
1090,0.24708935926789288
427,0.24962299327216128
1197,0.2113790485408262
121,0.23683646825730445
1424,0.15723286163537736
445,0.2515993276117871
1976,0.15931443589349017
135,0.30022956250787514
1117,0.3586010663863603
1966,0.26819941659808566
1051,0.3277820081638679
1069,0.31435074680310987
1139,0.31026581860966157
1942,0.2739858791540371
2013,0.23251822754047385
447,0.2590360644748312
1213,0.14704860903806213
1320,0.18503161146440508
2022,0.27002946256488486
120,0.2730816475404313
102,0.3030036061397337
1084,0.2541476553598803
1268,0.30289121216496856
1208,0.14097095963043585
1989,0.25353378863058995
1186,0.22901829843098864
1297,0.18382221501949325
1170,0.18024138988452504
1184,0.19133373656038952
136,0.2071076725551715
1331,0.22532357759967445
437,0.2744167471418644
416,0.3265011809241306
110,0.29227986618596347
106,0.22313871181226425
126,0.26842927268562616
468,0.1837390597653199
2020,0.18179339151254234
1309,0.17658923139620986
115,0.3712991764156644
1450,0.31529658801796073
1079,0.3904446734604486
424,0.2881231054145389
2011,0.16071842936773395
1938,0.2236701567849685
454,0.253598098876847
465,0.2571550074075135
1356,0.26178010745319485
1033,0.24628229547122857
448,0.30206278142699444
132,0.30741131470688215
440,0.2534807429636252
1076,0.17790784183405817
405,0.19523279057062476
452,0.31635447110837434
1095,0.295857953152905
1980,0.18639569574963025
142,0.2212041473115979
2023,0.20700888409045218
1034,0.28911845108439954
1233,0.2949850178526377
460,0.24701396483741264
1963,0.17296993673693553
1925,0.23255553461045986
1128,0.2630328711002707
1140,0.26117583524510635
1323,0.28901248423446174
1294,0.4152337683134891
1941,0.2952370672831585
1425,0.2007449899200422
1038,0.19095637539587354
475,0.2755332974760666
1239,0.2878982669910615
2019,0.17573311014267146
1969,0.1952883949325955
118,0.3593491673182693
125,0.3084953854207556
1177,0.19488347990930074
1292,0.3306620041657086
1174,0.20905688544684894
435,0.2821945930641892
1173,0.16324801850819745
1129,0.40221974190315
453,0.23453253794535858
467,0.18792603105895334
1314,0.2577185217175355
1218,0.16611210224695622
112,0.23791580491557882
1975,0.3315982547041339
1199,0.2831483153107945
1332,0.23467715671567296
431,0.29781988217597555
1221,0.17416428856249158
1940,0.20097834047978944
1123,0.23240710400752806
444,0.25770140979594164
1217,0.2719303859515175
113,0.40560653756784376
129,0.2920781429184899
1043,0.2731587893084138
1037,0.24508650612206517
