pothole_id,pothole_area_mm2,Bags used ,pothole_area_cm2
1000,584696.8641114982,14.25,584.6968641114983
1002,614599.2647058823,4.0,614.5992647058823
1003,201351.84508586043,1.0,201.35184508586045
1008,103773.8803632947,0.5,103.7738803632947
1009,10927.186761229315,0.25,10.927186761229315
101,93733.74613003097,0.5,93.73374613003097
1016,210585.67603748327,,210.58567603748327
1017,463628.49271940184,3.5,463.62849271940183
1018,67341.75084175084,1.0,67.34175084175084
1019,21310.714285714286,0.5,21.310714285714287
102,133545.524691358,1.0,133.545524691358
1020,235973.597359736,1.5,235.973597359736
1022,132648.401826484,2.0,132.64840182648402
1024,50542.857142857145,0.25,50.542857142857144
1025,147903.2609881121,2.5,147.9032609881121
1026,28918.032786885247,0.5,28.91803278688525
1027,16846.223363774734,0.5,16.846223363774733
1030,74407.179971658,,74.407179971658
1033,13787.888084427535,0.25,13.787888084427536
1035,92374.4292237443,0.5,92.3744292237443
1036,38929.17798913043,0.5,38.92917798913043
1037,57404.898384575295,0.5,57.4048983845753
1041,27219.65160587915,0.25,27.21965160587915
1043,13641.618497109828,0.25,13.641618497109828
1047,49153.976311336715,0.5,49.15397631133671
1048,40260.19690576653,0.5,40.26019690576653
1049,51400.966183574885,0.25,51.40096618357489
1051,240804.9040511727,1.55,240.80490405117268
1052,150721.7444717445,1.05,150.7217444717445
1054,131889.76377952757,3.0,131.88976377952756
1055,34115.05044843049,0.5,34.115050448430495
1058,168561.7283950617,2.0,168.56172839506172
1059,29989.18918918919,0.25,29.98918918918919
106,25759.33644899162,0.5,25.759336448991622
1060,91601.4042668107,1.0,91.6014042668107
1061,31115.06524317912,0.5,31.11506524317912
1062,30977.859778597787,0.5,30.977859778597786
1063,36381.27090301003,0.25,36.381270903010034
1064,17045.084635416668,0.25,17.045084635416668
1065,56444.162793972675,0.5,56.44416279397267
1069,12706.683560342097,0.5,12.706683560342096
107,12102.17420301454,0.5,12.10217420301454
1070,27255.306603773584,0.5,27.255306603773583
1071,132736.508994004,0.5,132.736508994004
1072,110889.98211091236,0.55,110.88998211091236
1073,147421.17117117118,1.0,147.42117117117118
1074,94291.3732394366,1.0,94.2913732394366
1075,47264.54293628809,0.5,47.26454293628809
1076,22738.34745762712,0.25,22.738347457627118
1077,21604.04624277457,0.25,21.60404624277457
1079,22148.541114058353,0.25,22.148541114058354
1080,77177.41935483871,0.5,77.17741935483872
1081,52616.35220125786,0.5,52.61635220125786
1082,27136.41755634638,0.5,27.13641755634638
1083,108567.77493606138,1.0,108.56777493606138
1084,23019.80198019802,1.0,23.019801980198018
1088,20749.547101449276,0.5,20.749547101449277
1089,53564.81481481482,0.5,53.56481481481482
109,148783.0882352941,0.5,148.7830882352941
1090,39697.9517759917,0.5,39.6979517759917
1095,42989.89898989899,0.5,42.98989898989899
1096,46365.60212907518,0.5,46.36560212907518
1097,7820.003781433163,0.25,7.820003781433162
1098,54277.849740932645,0.5,54.277849740932645
1099,92700.18621973928,0.5,92.70018621973928
110,103469.38775510204,2.0,103.46938775510205
1100,33096.06481481482,0.5,33.09606481481482
1101,30937.5,0.25,30.9375
1102,98743.52331606216,1.0,98.74352331606215
1103,52105.882352941175,0.5,52.10588235294117
1104,42996.45390070922,0.5,42.99645390070922
1105,59362.24489795918,0.5,59.36224489795918
1106,49838.23043908881,0.5,49.83823043908881
1107,59846.9387755102,0.5,59.846938775510196
1108,15739.439673865903,0.5,15.739439673865903
1109,23646.755162241887,3.1,23.646755162241888
111,139655.1724137931,0.5,139.6551724137931
1110,19986.28257887517,0.25,19.98628257887517
1111,24854.875283446712,0.25,24.854875283446713
1112,29038.461538461535,0.25,29.038461538461537
1113,37706.92826486818,0.25,37.706928264868175
1114,65929.87804878049,0.5,65.9298780487805
1116,78581.10925771476,0.5,78.58110925771476
1117,99866.66666666666,1.0,99.86666666666666
1118,36573.033707865165,8.0,36.573033707865164
1119,41283.231083844585,0.5,41.28323108384458
112,41685.52036199095,0.5,41.68552036199095
1120,24704.6783625731,0.25,24.7046783625731
1121,9440.970821567837,0.5,9.440970821567836
1122,72452.66990291262,0.5,72.45266990291262
1123,55080.106809078774,0.5,55.08010680907877
