pothole_area_mm2,aspect_ratio,pothole_id,Bags used 
15899.297423887589,1.9109589041095891,1189,0.5
17190.855381453894,2.4444444444444446,1522,0.5
93170.06802721087,0.897196261682243,1975,
8539.087371772197,1.3051470588235294,467,0.5
50348.95314057827,1.616,1501,0.5
29145.918688937913,1.25,1546,
4837.94466403162,1.411764705882353,1246,0.25
31066.838709677417,0.868421052631579,983,1.0
12414.36751691827,3.0795454545454546,1344,0.5
10784.313725490196,2.262857142857143,286,0.5
29446.153846153848,1.011494252873563,2011,
35818.181818181816,1.3310810810810811,1935,
33481.77083333333,1.7383720930232558,1925,
40385.26570048309,0.8469750889679716,1259,1.0
37080.07448789571,1.149122807017544,1099,0.5
13125.202374527791,0.8305785123966942,1431,0.5
107164.44444444444,1.46524064171123,2021,
55745.63242487771,1.820945945945946,254,1.0
83511.62790697673,0.8544973544973545,1323,1.0
54000.0,1.6046511627906976,1531,6.0
67184.44444444444,1.7988338192419826,283,1.0
59513.23529411764,1.010600706713781,109,0.5
5082.673424136839,1.2566371681415929,1069,0.5
4228.064618308521,1.5106382978723405,1069,0.5
111046.51162790698,1.4397905759162304,1931,
3128.0015125732657,0.9361702127659576,1097,0.25
15557.039683156016,1.2034313725490196,1587,0.25
12213.58695652174,0.8722466960352423,1514,0.5
29222.375864236335,0.9597701149425288,951,0.5
29222.375864236335,0.9597701149425288,951,0.5
50405.83804143126,2.7035175879396984,260,1.5
46947.719688542835,1.194148936170213,219,1.0
46947.719688542835,1.194148936170213,219,1.0
29692.97297297297,2.381720430107527,472,0.5
29646.812957157785,0.8439024390243902,78,1.0
11457.994579945802,1.3073593073593073,940,1.0
11457.994579945802,1.3073593073593073,940,1.0
28855.873015873018,1.1174089068825912,1131,0.5
11816.169070781618,1.608108108108108,1276,0.25
8422.81837804502,1.8144329896907216,1621,1.0
13856.666136977596,0.9174311926605504,1507,0.25
7112.588284171167,1.9454545454545455,171,0.5
7112.588284171167,1.9454545454545455,171,0.5
27002.55972696246,2.668831168831169,289,0.5
56286.919831223626,1.487068965517241,1267,1.0
7994.513031550068,0.7580645161290323,1110,0.25
9067.164179104477,0.5,1418,0.25
22592.59259259259,0.5648148148148148,310,0.5
20151.82481751825,1.4926470588235294,59,2.0
12695.081967213117,0.47265625,1218,0.25
73196.68246445496,1.2122762148337596,1957,
17719.78021978022,1.5925925925925926,1528,0.5
84234.27041499331,1.2336633663366336,1016,
11678.422782037242,0.7205882352941176,1972,
1735.8538122243226,1.4639175257731958,1178,0.5
13168.60916860917,0.652046783625731,328,0.5
13238.425925925923,1.2932330827067668,1100,0.5
13449.056603773586,0.7129629629629629,287,0.5
38380.434782608696,1.852813852813853,413,0.5
35466.666666666664,0.6698564593301436,40,0.5
11643.481074086058,1.7231638418079096,312,0.25
7679.068262698156,1.8695652173913044,312,0.25
11489.893954500136,0.6151079136690647,987,0.5
19935.29217563552,0.8161764705882353,1106,0.5
80032.16374269004,1.3415841584158417,224,0.5
80032.16374269004,1.3415841584158417,224,0.5
59161.30439524485,0.8318739054290718,1025,2.5
21428.571428571428,0.7183908045977011,47,0.5
4178.822023047376,0.6713995943204868,315,0.5
46716.90140845071,1.973170731707317,1638,1.0
33493.68863955119,2.335664335664336,1126,1.0
12375.0,1.0636363636363635,1101,0.25
23990.030211480364,2.653179190751445,252,0.5
14376.108811354226,1.4384615384615385,1287,0.5
9636.901241868716,0.5773809523809523,1287,0.5
3549.528301886792,0.3906976744186046,1224,0.25
5125.062656641604,0.7159763313609467,1295,0.25
15018.514285714287,1.6524822695035462,1245,0.25
95765.45454545454,1.0718232044198894,166,2.0
95765.45454545454,1.0718232044198894,166,2.0
16489.795918367345,0.8712871287128713,1125,0.5
18582.74588788184,1.7170418006430868,1599,0.25
21425.925925925927,0.5355805243445693,1089,0.5
14927.888911803122,2.0,348,0.5
12015.0,1.977777777777778,1133,0.25
39946.666666666664,0.6369047619047619,1117,1.0
62756.73990961509,1.4722753346080306,1674,
38433.90964863358,1.8559322033898304,265,0.5
66692.8746928747,1.1153846153846154,1230,1.0
30454.51851851852,0.8295454545454546,1127,3.05
12686.890002637823,1.7245508982035929,1425,0.5
49474.36332767402,1.053231939163498,218,1.0
49474.36332767402,1.053231939163498,218,1.0
4494.270435446906,2.1486486486486487,1512,0.25
14271.950271950273,0.6829268292682927,188,0.5
14271.950271950273,0.6829268292682927,188,0.5
8859.416445623345,0.9580838323353292,1079,0.25
28518.280632411068,1.487309644670051,469,0.5
117238.4887839433,1.595190380761523,1611,2.0
9195.622119815667,1.578616352201258,1342,0.5
8299.818840579708,0.5240641711229946,1088,0.5
2014.9897129420983,1.6687898089171975,1510,0.5
20390.720199968757,1.3322683706070289,1609,0.5
16919.975131006307,1.9502262443438911,1932,
19708.745059288536,1.3076923076923077,1316,0.5
34957.26495726495,1.1246943765281174,1593,0.5
15503.541561943062,1.8355263157894737,1550,0.5
16571.42857142857,1.7241379310344829,1138,0.5
94445.51282051284,0.6353887399463807,123,3.0
32563.180827886707,2.143712574850299,1668,2.5
13563.770325203252,1.3756345177664977,1960,
34164.927968206655,1.091633466135458,146,1.0
26812.337421033077,0.7459807073954984,446,0.5
14204.158790170131,2.020979020979021,288,0.5
17679.638009049773,1.057057057057057,1285,0.5
42321.56862745098,0.4152046783625731,56,2.0
20645.27027027027,0.5412371134020618,321,1.5
11107.618393960192,0.7297297297297297,1585,0.25
35044.87848516476,1.474437627811861,1672,0.5
35609.78260869565,2.0,1942,
13502.22298221614,1.0,319,0.25
17122.326203208555,0.4638297872340425,500,1.0
15584.553098723138,1.4580152671755726,217,0.5
15584.553098723138,1.4580152671755726,217,0.5
131700.83102493073,1.4973544973544974,132,2.0
9063.307086614172,0.4128787878787879,1304,0.25
69338.5579937304,1.300990099009901,269,1.0
54847.05882352941,1.2518796992481205,448,2.0
4798.080767692923,0.8680555555555556,498,0.5
24251.256281407037,2.84251968503937,437,1.0
11615.384615384615,0.5562913907284768,1112,0.25
45614.0350877193,1.5050167224080269,1653,1.5
25036.36363636364,1.0493827160493827,1176,0.5
124888.88888888888,0.9110320284697508,944,0.5
124888.88888888888,0.9110320284697508,944,0.5
22961.959353830116,0.419753086419753,1037,0.5
17390.011890606424,0.5777777777777777,1129,0.5
28981.067961165045,0.8631178707224335,1122,0.5
34590.58288114826,1.2971014492753623,148,2.0
19079.87987987988,1.4545454545454546,1540,0.5
68820.81608515671,1.1955128205128205,80,1.5
9095.338983050848,1.018867924528302,1076,0.25
9547.77286637198,0.7384615384615385,1973,
34681.621408894134,1.7539432176656151,280,1.0
13668.884664131812,1.3463687150837989,1502,0.25
63744.55732946299,1.357377049180328,349,3.0
37716.54929577465,1.150259067357513,1074,1.0
80542.42581988548,1.3319502074688796,212,2.5
80542.42581988548,1.3319502074688796,212,2.5
11569.43246506814,1.2777777777777777,1186,0.5
13405.05617977528,0.6947040498442367,335,0.5
70257.03794369644,1.3937282229965158,214,1.5
70257.03794369644,1.3937282229965158,214,1.5
45532.99492385787,1.570048309178744,926,0.5
45532.99492385787,1.570048309178744,926,0.5
12145.019679079624,0.6366197183098592,333,0.5
18216.2962962963,4.377358490566038,244,1.0
