pothole_id,log_pothole_area,log_bags_used
1114,11.096362169913103,0.4054651081081644
1116,11.271899334922157,0.4054651081081644
1117,11.511601255258093,0.6931471805599453
1118,10.50709380606879,2.1972245773362196
1119,10.628235892089124,0.4054651081081644
112,10.637933102819424,0.4054651081081644
1120,10.114788389416255,0.22314355131420976
1121,9.152920010820567,0.4054651081081644
1122,11.190702600750452,0.4054651081081644
1123,10.91656204721366,0.4054651081081644
1125,10.626812028398296,0.4054651081081644
1126,11.335414975595816,0.6931471805599453
1127,11.24029351966976,1.3987168811184478
1128,11.406125749910391,2.1972245773362196
1129,10.679965024428268,0.4054651081081644
1130,9.561387692322313,0.4054651081081644
1131,11.186373415733572,0.4054651081081644
1133,10.310235171209252,0.22314355131420976
1135,8.524312235227988,0.22314355131420976
1138,10.631750190547063,0.4054651081081644
1139,10.519995671174975,0.4054651081081644
1141,8.995130404952489,0.4054651081081644
1142,10.78671455051386,0.6931471805599453
1155,8.463513520087874,0.22314355131420976
1157,8.428704947998545,0.22314355131420976
116,10.178204987861568,0.6931471805599453
1168,10.12321700658503,0.22314355131420976
1169,9.527644273183139,0.4054651081081644
1176,11.044391300985923,0.4054651081081644
1177,10.363356514797323,0.4054651081081644
1178,8.375775821605854,0.4054651081081644
1179,9.46672294293139,0.22314355131420976
118,12.21856530739146,1.0986122886681098
1180,11.17543244356607,0.4054651081081644
1185,10.174298047413131,0.4054651081081644
1186,10.272447071841926,0.4054651081081644
1187,10.625220118242297,1.8718021769015913
1188,9.989104442194686,0.22314355131420976
1189,10.59034608995723,0.4054651081081644
119,10.47741746348245,0.6931471805599453
1193,10.789210087186703,0.4054651081081644
1195,9.815790293387607,0.22314355131420976
1196,8.908416310068707,0.4054651081081644
1197,9.687802888578444,0.22314355131420976
120,11.377546209530456,0.6931471805599453
1200,11.456490036398405,0.6931471805599453
1201,11.390627606870014,0.4054651081081644
121,11.292777056088333,0.4054651081081644
1214,10.154680345952931,0.22314355131420976
1218,10.365292190413436,0.22314355131420976
122,12.54780220337979,1.6094379124341003
1221,9.229420937733174,0.22314355131420976
1224,9.090973417488053,0.22314355131420976
1226,11.0095199088312,0.7178397931503169
1228,10.069477070661735,0.22314355131420976
1229,9.781915423048087,0.22314355131420976
123,12.372073330394885,1.3862943611198906
1230,12.024150129501981,0.6931471805599453
1235,8.602504269575917,0.22314355131420976
1236,11.714494221005083,0.4054651081081644
124,11.777105726575142,0.6931471805599453
1240,9.930347486050763,0.22314355131420976
1243,10.882920354531016,0.4054651081081644
1245,10.533356370006675,0.22314355131420976
1246,9.400618661521824,0.22314355131420976
1247,10.222671343258673,0.4054651081081644
1248,11.612779849672751,0.6931471805599453
125,11.278796797597263,0.6931471805599453
1251,11.533806832854651,0.6931471805599453
1253,10.607199709973342,0.4054651081081644
1258,13.336390174036506,1.1151415906193203
1259,11.522520923469667,0.6931471805599453
126,10.24958620864038,0.4054651081081644
1260,10.829200449726626,0.22314355131420976
1263,10.98017655022283,0.22314355131420976
1264,11.02194954279883,0.4054651081081644
1265,11.90765845641566,0.4054651081081644
1267,11.854515295612302,0.6931471805599453
1269,11.76610459152867,1.0986122886681098
127,11.277890658761162,0.6931471805599453
1271,10.593003513153267,0.4054651081081644
1272,11.685012947761184,0.6931471805599453
1274,10.70060468343546,0.22314355131420976
1275,10.043674665023904,0.22314355131420976
1276,10.293548715959993,0.22314355131420976
1277,10.427455198151673,0.22314355131420976
128,12.150104133825208,0.6931471805599453
1282,10.262683005105321,0.22314355131420976
1284,10.830239825069201,0.7178397931503169
1285,10.69648221789661,0.4054651081081644
1286,11.858027712508068,0.6931471805599453
1287,10.489641552821567,0.4054651081081644
1288,9.696282269735088,0.22314355131420976
1291,10.106069598900541,0.4054651081081644
1293,9.717801538880416,0.4054651081081644
1294,10.188708065038009,0.22314355131420976
1295,9.458266806272924,0.22314355131420976
1298,9.67904696478153,0.22314355131420976
1299,9.469233030341956,0.22314355131420976
1302,9.564408839942152,0.22314355131420976
1303,10.119029113075419,0.22314355131420976
1304,10.02832421793164,0.22314355131420976
1305,11.05905696163788,0.4054651081081644
1306,9.904154043301942,0.22314355131420976
1309,10.071190876947002,0.22314355131420976
1310,9.61349461577092,0.22314355131420976
1312,9.012402540145331,0.22314355131420976
1313,8.680972428088095,0.22314355131420976
1314,11.208455875810612,0.4054651081081644
1315,9.460741130673311,0.22314355131420976
1316,10.805128755092765,0.4054651081081644
1318,9.896932018024733,0.22314355131420976
132,12.7045819667519,1.0986122886681098
1320,10.40013986430294,0.22314355131420976
1323,12.2490366791295,0.6931471805599453
1324,9.787362767235598,0.22314355131420976
1325,10.002238620777806,0.4054651081081644
1326,9.470292369764556,0.22314355131420976
1328,11.196833569713235,0.6931471805599453
133,11.29791343693949,0.6931471805599453
1333,8.858135498271706,0.22314355131420976
1335,10.17511105297439,0.22314355131420976
1336,10.311282129232378,0.22314355131420976
1337,10.9345559607108,0.22314355131420976
134,12.619312205887663,0.6931471805599453
1342,10.042817023127938,0.4054651081081644
1343,10.546808457769771,0.4054651081081644
1344,10.342932703657864,0.4054651081081644
1345,10.606215448491065,0.4054651081081644
1349,11.654290132010525,0.6931471805599453
135,12.195603019058455,1.3862943611198906
1350,9.777021253150192,0.22314355131420976
1352,10.239144831319054,0.22314355131420976
1354,10.295000220915151,0.4382549309311553
1355,12.05999822880383,1.3862943611198906
1356,11.729950811298162,0.4382549309311553
136,12.537632355683792,1.3862943611198906
139,11.535879861927228,0.6931471805599453
1406,10.17312413313218,2.1972245773362196
1407,9.009791891267726,0.22314355131420976
1413,10.710051825224257,0.22314355131420976
1418,10.028749680933318,0.22314355131420976
1420,9.961939579900784,0.22314355131420976
1425,10.36464671600509,0.4054651081081644
1427,11.807524260030709,0.6931471805599453
1431,10.398610713482945,0.4054651081081644
1440,11.501325798485478,0.6931471805599453
1442,10.706046797216544,0.6931471805599453
1443,10.444185968374882,0.22314355131420976
1445,10.08261207266221,0.4054651081081644
1449,10.717311313540785,0.4054651081081644
1450,11.676495105435748,1.0986122886681098
146,11.355257338580692,0.6931471805599453
147,12.069983831898453,0.6931471805599453
148,11.367639048583749,1.0986122886681098
149,11.466743610775792,1.0986122886681098
1501,11.743031782680706,0.4054651081081644
1502,10.439197331337198,0.22314355131420976
1503,9.664203279870437,0.22314355131420976
1506,11.134125587022382,0.22314355131420976
1507,10.452841303782263,0.22314355131420976
1508,10.568203164906233,0.22314355131420976
1509,10.589683381143981,0.4054651081081644
1510,8.524858593481023,0.4054651081081644
1511,10.741630447002281,0.4054651081081644
1512,9.326938358060143,0.22314355131420976
1514,10.326627777744575,0.4054651081081644
1515,10.987068027099602,0.4054651081081644
1517,10.817064265342532,0.4054651081081644
1518,9.325367593660998,0.22314355131420976
152,11.77785822290423,0.9162907318741551
152,11.77785822290423,0.9162907318741551
1521,10.133061315764401,0.22314355131420976
1522,10.668446857337496,0.4054651081081644
1526,10.153670639337149,0.4054651081081644
1527,10.583014769474294,0.4054651081081644
1528,10.698750126398,0.4054651081081644
1529,10.567840025223697,0.4054651081081644
153,11.56058759159562,0.9162907318741551
153,11.56058759159562,0.9162907318741551
1531,11.813037464800539,1.9459101490553132
1532,12.309045106170679,1.252762968495368
1538,10.620186042223455,0.4054651081081644
1539,11.66478720473918,0.6931471805599453
1540,10.772701345525654,0.4054651081081644
1541,11.230794587535685,0.22314355131420976
1542,10.976482390877644,0.6931471805599453
1543,10.842784212678142,0.6931471805599453
1544,10.450811781285008,0.4054651081081644
1545,11.164221674325821,0.4054651081081644
1547,10.479058481883309,0.4054651081081644
1550,10.56514029677308,0.4054651081081644
1551,9.816372612871817,0.22314355131420976
1552,10.83133129068886,0.4054651081081644
1553,11.151161882595831,0.6931471805599453
1554,12.113751647262669,0.9162907318741551
1555,9.556972114315826,0.22314355131420976
1556,9.245012450689684,0.22314355131420976
1557,9.995189903474722,0.4054651081081644
1566,10.928583925165357,0.22314355131420976
1567,10.63109409536696,0.22314355131420976
1569,10.911583154233979,0.9162907318741551
1572,12.35783292942738,0.9162907318741551
1573,10.800271875306128,0.4054651081081644
1579,10.884368601133076,0.22314355131420976
158,10.343354522646969,0.4054651081081644
158,10.343354522646969,0.4054651081081644
1580,9.980281017930233,0.6931471805599453
1581,10.36278476962364,0.4054651081081644
1582,10.27153535740641,0.6931471805599453
1583,10.736381779623123,0.6931471805599453
1585,10.23171323621955,0.22314355131420976
1586,11.118321334746167,0.6931471805599453
1587,10.568584971283242,0.22314355131420976
1591,8.875658696754753,0.22314355131420976
1593,11.378183767572706,0.4054651081081644
1594,10.393480350676677,0.4054651081081644
1596,10.783002989719288,0.6931471805599453
1598,12.361973093928738,1.252762968495368
1599,10.746301045726787,0.22314355131420976
1609,10.839145532627487,0.4054651081081644
161,11.834426967997738,0.9162907318741551
161,11.834426967997738,0.9162907318741551
1610,11.160242336086533,0.22314355131420976
1611,12.588259648523252,1.0986122886681098
1618,11.124805153604255,0.6931471805599453
1620,11.644573969667315,1.0986122886681098
1621,9.955037996250802,0.6931471805599453
1622,11.260502203070155,0.4054651081081644
1624,11.010771071624855,0.9162907318741551
1625,10.123760216144333,0.4054651081081644
1626,10.179987074564409,0.4054651081081644
163,11.151515204288064,0.9162907318741551
163,11.151515204288064,0.9162907318741551
1630,11.222096975493272,0.6931471805599453
1632,13.815511557963774,0.22314355131420976
1635,9.767591511541024,0.4054651081081644
1638,11.668160586758779,0.6931471805599453
1639,10.188364175550834,0.22314355131420976
1642,11.358720053586014,0.6931471805599453
1643,11.320235064304203,0.6931471805599453
1644,10.754229717239163,0.4054651081081644
1648,11.63297934855963,0.6931471805599453
165,11.262797792533414,0.6931471805599453
165,11.262797792533414,0.6931471805599453
1650,11.423232009573276,0.6931471805599453
1652,10.264398275178156,0.4054651081081644
1653,11.644270236223635,0.9162907318741551
1654,10.65240636693624,0.4054651081081644
1655,11.185229087411878,0.4054651081081644
1657,11.040410621091617,0.6931471805599453
1658,10.876417357299974,0.6931471805599453
1659,11.61783980298061,0.6931471805599453
166,12.385952207929893,1.0986122886681098
166,12.385952207929893,1.0986122886681098
1660,10.635403148767818,0.4054651081081644
1661,10.766295300699984,0.4054651081081644
1662,10.429614629919795,0.4054651081081644
1663,11.190811492717248,0.6931471805599453
1666,10.67226995248058,0.6931471805599453
1667,11.036087108933012,0.4054651081081644
1668,11.30724052223013,1.252762968495368
167,10.638821149752415,0.4054651081081644
167,10.638821149752415,0.4054651081081644
1671,12.646390902678926,1.252762968495368
1672,11.380686907279069,0.4054651081081644
1673,11.208648522953359,0.4054651081081644
1676,11.71732908901761,0.4054651081081644
1683,11.437920874279271,0.9162907318741551
1684,11.935943801511165,0.6931471805599453
1685,11.813648733925312,0.9162907318741551
170,11.459762858154582,0.6931471805599453
170,11.459762858154582,0.6931471805599453
171,9.785968459505396,0.4054651081081644
171,9.785968459505396,0.4054651081081644
173,9.944857396959216,0.22314355131420976
173,9.944857396959216,0.22314355131420976
174,10.766406535528725,0.4054651081081644
174,10.766406535528725,0.4054651081081644
175,11.187764026992173,0.4054651081081644
175,11.187764026992173,0.4054651081081644
176,11.104220883514541,0.9162907318741551
176,11.104220883514541,0.9162907318741551
177,10.44821679048404,0.4054651081081644
177,10.44821679048404,0.4054651081081644
184,10.842939355264686,0.6931471805599453
184,10.842939355264686,0.6931471805599453
185,10.640188591422142,0.4054651081081644
185,10.640188591422142,0.4054651081081644
188,10.482370128990194,0.4054651081081644
188,10.482370128990194,0.4054651081081644
190,11.462012228452068,0.4054651081081644
190,11.462012228452068,0.4054651081081644
191,11.678911418701954,0.9162907318741551
191,11.678911418701954,0.9162907318741551
198,10.667162161575156,0.6931471805599453
198,10.667162161575156,0.6931471805599453
199,11.097691989198188,0.6931471805599453
199,11.097691989198188,0.6931471805599453
200,10.28896375168158,0.6931471805599453
200,10.28896375168158,0.6931471805599453
202,10.705544805841967,0.4054651081081644
202,10.705544805841967,0.4054651081081644
203,10.630290477124506,0.4054651081081644
203,10.630290477124506,0.4054651081081644
204,10.415412090990712,0.9162907318741551
204,10.415412090990712,0.9162907318741551
206,11.347958303245036,0.6931471805599453
206,11.347958303245036,0.6931471805599453
207,10.790678299264496,0.4054651081081644
207,10.790678299264496,0.4054651081081644
211,12.091652920057507,0.9162907318741551
211,12.091652920057507,0.9162907318741551
212,12.212835051582722,1.252762968495368
212,12.212835051582722,1.252762968495368
214,12.076212191667532,0.9162907318741551
214,12.076212191667532,0.9162907318741551
217,10.570351914685318,0.4054651081081644
217,10.570351914685318,0.4054651081081644
218,11.725508718658372,0.6931471805599453
218,11.725508718658372,0.6931471805599453
219,11.673089166476258,0.6931471805599453
219,11.673089166476258,0.6931471805599453
224,12.206479609492732,0.4054651081081644
224,12.206479609492732,0.4054651081081644
225,10.958908489318981,0.4054651081081644
225,10.958908489318981,0.4054651081081644
228,10.871024164011532,0.6931471805599453
228,10.871024164011532,0.6931471805599453
230,12.038587198829527,1.0986122886681098
230,12.038587198829527,1.0986122886681098
231,10.817686723621184,0.6931471805599453
231,10.817686723621184,0.6931471805599453
239,10.456203400062304,0.6931471805599453
239,10.456203400062304,0.6931471805599453
240,11.388158192367163,0.6931471805599453
240,11.388158192367163,0.6931471805599453
241,11.990717436189177,0.6931471805599453
241,11.990717436189177,0.6931471805599453
242,11.615958941838931,1.0986122886681098
242,11.615958941838931,1.0986122886681098
243,11.856119217351738,0.6931471805599453
243,11.856119217351738,0.6931471805599453
244,10.726384563321556,0.6931471805599453
244,10.726384563321556,0.6931471805599453
245,10.489493726348568,0.4054651081081644
245,10.489493726348568,0.4054651081081644
246,12.08038609017069,1.3862943611198906
246,12.08038609017069,1.3862943611198906
247,9.742648007929562,0.4054651081081644
247,9.742648007929562,0.4054651081081644
249,11.834082074270368,0.6931471805599453
249,11.834082074270368,0.6931471805599453
250,11.949096128191902,0.6931471805599453
250,11.949096128191902,0.6931471805599453
251,12.39429747145251,1.0986122886681098
252,11.001701020497514,0.4054651081081644
253,10.849207547179097,0.4054651081081644
254,11.844852251397242,0.6931471805599453
255,11.314948545441036,0.6931471805599453
256,11.30861876342516,0.6931471805599453
257,11.141932015226809,0.4054651081081644
258,11.114814223311997,0.4054651081081644
259,10.847502783407812,0.4054651081081644
260,11.744160948937978,0.9162907318741551
262,10.78486976957103,0.6931471805599453
263,11.220265662710787,0.9162907318741551
264,10.217181649185195,0.4054651081081644
265,11.472996551967094,0.4054651081081644
268,10.604415262683531,0.4054651081081644
269,12.063052923508627,0.6931471805599453
270,11.411938088443813,0.6931471805599453
271,10.582131998065114,0.4054651081081644
276,11.525060457479466,0.6931471805599453
277,11.695275329129585,0.6931471805599453
278,11.915356203451491,1.0986122886681098
279,11.914107979579226,0.6931471805599453
280,11.37026744852368,0.6931471805599453
283,12.031493703849355,0.6931471805599453
284,12.321885800100855,0.6931471805599453
285,11.397323866049922,0.4054651081081644
286,10.202175746579723,0.4054651081081644
287,10.422984714881565,0.4054651081081644
288,10.477608965501968,0.4054651081081644
289,11.119992490369969,0.4054651081081644
290,10.57921507568079,0.4054651081081644
291,12.014452849881874,0.6931471805599453
292,10.764830719538896,0.4054651081081644
294,10.787865886061638,0.4054651081081644
295,11.726704229749478,0.6931471805599453
296,10.898543381357488,0.4054651081081644
297,10.898949322150008,0.4054651081081644
298,11.28457253504095,0.6931471805599453
300,11.790628487604193,0.6931471805599453
308,11.96155245075786,1.0986122886681098
309,12.20130439068834,0.4054651081081644
310,10.941685806780622,0.4054651081081644
311,10.806730324330058,0.4054651081081644
312,10.278826823194386,0.22314355131420976
313,10.190164133419332,0.4054651081081644
315,9.2541711211825,0.4054651081081644
316,11.556122467970678,0.9162907318741551
317,10.938617422693072,0.6931471805599453
318,11.482799818989742,0.6931471805599453
319,10.426929972406825,0.22314355131420976
320,11.210026323938365,0.6931471805599453
321,10.851551636137183,0.9162907318741551
322,11.726062763867688,0.9162907318741551
323,11.914747755592021,0.9162907318741551
324,10.897948461738654,0.22314355131420976
325,11.10358483924303,0.4054651081081644
326,12.396973991147611,1.0986122886681098
327,11.01531464571857,0.4054651081081644
328,10.401912289810815,0.4054651081081644
329,10.500312792801811,0.4054651081081644
330,10.957869150412398,0.4054651081081644
331,11.979458716191921,0.6931471805599453
332,10.954910054163747,0.4054651081081644
333,10.320998128421884,0.4054651081081644
334,11.27628837998611,0.4054651081081644
335,10.419707812534027,0.4054651081081644
336,10.724326633060869,0.4054651081081644
337,10.969161961400504,0.4054651081081644
344,11.871232093247906,1.0986122886681098
345,11.418354566471724,0.6931471805599453
348,10.527304008458561,0.4054651081081644
349,11.978936091051896,1.3862943611198906
350,11.546331610123978,0.9162907318741551
39,11.152687036498403,0.4054651081081644
40,11.392650577227617,0.4054651081081644
404,12.062977571103628,1.0986122886681098
405,12.190869030594355,0.9162907318741551
409,10.056746985647793,0.22314355131420976
41,11.303493087870141,0.6931471805599453
410,11.244816993347996,0.6931471805599453
411,10.521393226017278,0.4054651081081644
412,12.224892569554603,0.6931471805599453
413,11.471604251658107,0.4054651081081644
414,12.923492292570883,1.252762968495368
415,12.500168699263186,1.252762968495368
416,12.233309450480895,0.9162907318741551
42,10.457040327447276,0.6931471805599453
422,12.478332461683365,1.0986122886681098
423,9.321655476768086,0.22314355131420976
428,11.287050961972373,0.4054651081081644
429,9.641495734598825,0.4054651081081644
43,12.407727994470244,1.0986122886681098
437,11.012530926171635,0.6931471805599453
439,11.123601269367672,0.6931471805599453
44,10.14806734481262,0.9162907318741551
440,11.157982674767252,0.4054651081081644
441,11.062785016668037,0.4054651081081644
442,10.962760624700783,0.4054651081081644
443,10.790901605148283,0.4054651081081644
444,10.781210926135794,0.4054651081081644
446,11.112923062369028,0.4054651081081644
447,11.357509375239852,0.4054651081081644
448,11.828601866942378,1.0986122886681098
45,11.226036790069937,0.6931471805599453
451,11.644861772019317,0.4054651081081644
452,12.500923894588565,1.0986122886681098
453,11.334047472297774,0.6931471805599453
454,10.944959074267405,0.4054651081081644
455,10.544697469221438,0.4054651081081644
456,10.380118072416414,0.4054651081081644
46,10.241736085173514,0.6931471805599453
461,10.711866660169425,0.4054651081081644
462,10.849694964116983,0.4054651081081644
463,10.966587689369518,0.6931471805599453
465,9.45466664813592,0.4054651081081644
466,10.760756362662518,0.4054651081081644
467,9.968746990130528,0.4054651081081644
468,11.07443600653965,0.4054651081081644
469,11.174605344196651,0.4054651081081644
47,10.88878982238968,0.4054651081081644
471,10.748177393145609,0.4054651081081644
472,11.214969899544116,0.4054651081081644
475,10.724738515246674,0.4054651081081644
477,10.441189631209854,0.4054651081081644
478,12.16393668605529,0.9162907318741551
48,10.455437095970096,1.0986122886681098
49,10.413052058847034,0.6931471805599453
497,9.702673709573961,1.0986122886681098
498,9.392345371940669,0.4054651081081644
50,9.289669330911224,0.6931471805599453
500,10.664452609734033,0.6931471805599453
51,10.8925920374995,0.6931471805599453
52,11.614100841881077,0.4054651081081644
53,12.204310088724108,1.0986122886681098
54,11.49948100591371,0.4054651081081644
55,12.108646255342224,1.0986122886681098
56,11.569352314986308,1.0986122886681098
57,11.478400906096173,0.6931471805599453
58,11.264887562325308,1.791759469228055
59,10.827360705934003,1.0986122886681098
60,10.441579975559465,0.9162907318741551
61,11.141832447010701,0.6931471805599453
63,11.333786513985046,0.6931471805599453
64,11.979989852403138,1.252762968495368
66,9.64242967040437,0.4054651081081644
67,11.083918307030022,0.4054651081081644
68,10.819798284210286,0.6931471805599453
69,10.556047895509751,0.6931471805599453
78,11.21341413380968,0.6931471805599453
79,11.337724995863102,0.9162907318741551
80,12.055558081589073,0.9162907318741551
81,10.751467984151384,0.4054651081081644
82,12.15337604138251,0.9162907318741551
83,12.653631979798453,1.0986122886681098
84,11.019558561922985,0.6931471805599453
85,11.065049440345039,0.4054651081081644
87,11.475327828084836,0.6931471805599453
88,10.099486526129727,0.4054651081081644
89,10.570952310152844,0.9162907318741551
90,11.655287318135901,0.6931471805599453
923,12.038645612542547,1.0986122886681098
923,12.038645612542547,1.0986122886681098
925,11.235244858212305,0.4054651081081644
925,11.235244858212305,0.4054651081081644
926,11.64249202197091,0.4054651081081644
926,11.64249202197091,0.4054651081081644
928,11.323601998420093,0.4054651081081644
928,11.323601998420093,0.4054651081081644
929,11.934945641639517,0.6931471805599453
929,11.934945641639517,0.6931471805599453
930,11.414414064270217,1.3862943611198906
930,11.414414064270217,1.3862943611198906
931,11.430122841323811,1.252762968495368
931,11.430122841323811,1.252762968495368
932,10.697283062006326,0.4054651081081644
932,10.697283062006326,0.4054651081081644
933,11.373804432403627,0.4054651081081644
933,11.373804432403627,0.4054651081081644
934,11.303978872515698,0.4054651081081644
934,11.303978872515698,0.4054651081081644
935,11.467840731961493,0.4054651081081644
935,11.467840731961493,0.4054651081081644
936,12.097427763261285,0.6931471805599453
936,12.097427763261285,0.6931471805599453
938,12.22940451856469,1.6094379124341003
938,12.22940451856469,1.6094379124341003
939,12.27177070489919,0.9162907318741551
939,12.27177070489919,0.9162907318741551
940,10.26276862331954,0.6931471805599453
940,10.26276862331954,0.6931471805599453
941,10.50857596665677,1.252762968495368
941,10.50857596665677,1.252762968495368
942,11.447924690437913,0.4054651081081644
942,11.447924690437913,0.4054651081081644
943,11.509627146341822,0.6931471805599453
943,11.509627146341822,0.6931471805599453
944,12.651473666815555,0.4054651081081644
944,12.651473666815555,0.4054651081081644
945,9.943339912459132,0.22314355131420976
945,9.943339912459132,0.22314355131420976
946,11.403437871322854,0.9162907318741551
946,11.403437871322854,0.9162907318741551
951,11.198994411442802,0.4054651081081644
951,11.198994411442802,0.4054651081081644
952,11.1291781084575,0.4054651081081644
952,11.1291781084575,0.4054651081081644
953,11.349256198608684,0.4054651081081644
953,11.349256198608684,0.4054651081081644
956,11.57118891523058,0.4054651081081644
956,11.57118891523058,0.4054651081081644
966,12.10995776349733,1.252762968495368
967,10.914055326696882,0.4054651081081644
968,11.215322920856481,0.6931471805599453
969,10.593771669485692,0.4054651081081644
972,10.974794388800996,0.22314355131420976
973,10.476985251767603,0.22314355131420976
978,11.217088926021999,0.4054651081081644
979,11.451035157307203,0.6931471805599453
980,10.866689287513864,0.4054651081081644
981,11.011490832497737,0.22314355131420976
982,11.771627177897496,1.0986122886681098
983,11.260199857111838,0.6931471805599453
985,10.875463105820103,0.6931471805599453
986,10.595666708880515,0.6931471805599453
987,10.265548685897114,0.4054651081081644
994,11.347985248629447,0.9162907318741551
995,10.881705812826757,0.4054651081081644
997,10.749398420529822,0.4054651081081644
998,10.920918974296658,0.4054651081081644
999,11.441425490507388,0.4054651081081644
1021,11.858748876180972,0.9162907318741551
1023,9.375605714500628,0.22314355131420976
1032,10.94580305999259,0.22314355131420976
1034,8.727872382553217,0.4054651081081644
1042,10.39753656599494,0.22314355131420976
1056,10.27806512988001,0.22314355131420976
1140,11.427615774716283,0.4054651081081644
1144,10.00431821715137,0.4054651081081644
115,12.222370394823939,1.0986122886681098
1153,9.51849608436508,0.22314355131420976
1156,9.250259830824575,0.22314355131420976
1182,9.427766359127649,0.22314355131420976
1184,10.085601750515332,0.22314355131420976
1192,10.11647115102802,0.22314355131420976
1208,9.999454965964604,0.4054651081081644
1225,10.28081606880414,0.4054651081081644
1227,10.598409235321517,0.4054651081081644
1231,8.649091484920067,0.22314355131420976
1232,10.988884730402845,0.4054651081081644
1242,11.367514891034135,1.0986122886681098
1254,11.950527447854336,2.0794415416798357
1256,10.06512823902736,0.22314355131420976
1268,11.66593851681201,0.6931471805599453
1281,8.846746053089854,0.4054651081081644
1283,13.06192115241412,2.5649493574615367
129,11.570306973580808,0.4054651081081644
1292,10.525597744207221,0.4054651081081644
1308,11.28730901080126,0.4054651081081644
1321,9.809395503879289,0.22314355131420976
1331,9.801760213836893,0.22314355131420976
1332,9.860980110669365,0.22314355131420976
1334,9.385697149922198,0.22314355131420976
1346,9.884439205427066,0.4054651081081644
1357,10.334400616408992,0.4054651081081644
138,10.296581012639404,0.6931471805599453
1424,9.729593743642635,0.22314355131420976
1519,10.419032809908286,0.4054651081081644
1533,10.918736348043124,0.6931471805599453
1568,10.762964674470282,0.9162907318741551
1578,11.507638723786563,0.6931471805599453
1584,11.423896372841925,0.6931471805599453
1590,11.705021478657493,0.4054651081081644
1623,10.703790382627359,0.4054651081081644
1627,11.08734727898775,0.6931471805599453
1634,12.008290079669992,0.9162907318741551
1636,10.094871422601795,0.22314355131420976
164,11.71883727915213,0.9162907318741551
164,11.71883727915213,0.9162907318741551
1641,11.057623259958628,0.6931471805599453
1651,11.019031807446652,0.6931471805599453
1679,10.384835587820351,0.6931471805599453
1681,10.685279824306233,0.4054651081081644
1682,11.165663150975998,1.0986122886681098
